X,X,40-116-114,X,227-33-57,X,57-148-149,X,X,X,62-144-156,62-144-156,X,X,X,62-144-156,227-33-57,X,174-0-42,174-0-42,X,X,X,X,X,19-75-72,X,19-75-72,112-174-31,112-174-31,112-174-31,112-174-31,85-100-35,112-174-31,112-174-31,112-174-31,17-15-20,X
X,X,40-116-114,X,171-3-52,X,57-148-149,X,X,X,X,X,X,X,X,62-144-156,174-0-42,X,255-102-98,255-102-98,X,X,X,X,X,X,X,X,19-75-72,112-174-31,112-174-31,85-100-35,112-174-31,112-174-31,112-174-31,17-15-20,X,X
X,X,40-116-114,X,171-3-52,171-3-52,57-148-149,X,X,X,X,X,X,X,X,62-144-156,174-0-42,174-0-42,255-102-98,255-102-98,X,X,X,X,X,X,X,X,X,19-75-72,19-75-72,112-174-31,112-174-31,112-174-31,112-174-31,17-15-20,X,X
X,X,22-77-74,17-15-20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,19-75-72,X,X,X,X,X,X,X,X,19-75-72,112-174-31,112-174-31,17-15-20,X,X,X
X,X,22-77-74,X,17-15-20,19-75-72,X,X,58-153-149,X,X,50-116-115,X,X,X,X,X,X,X,19-75-72,17-15-20,17-15-20,X,X,X,X,X,X,22-77-74,22-77-74,X,X,19-75-72,17-15-20,X,X,X,X
X,X,X,22-77-74,X,X,174-0-42,174-0-42,X,X,X,X,X,X,19-75-72,17-15-20,17-15-20,17-15-20,X,X,X,X,X,X,19-75-72,X,X,X,22-77-74,22-77-74,22-77-74,X,X,19-75-72,X,X,X,X
X,X,X,X,22-77-74,X,X,X,174-0-42,174-0-42,174-0-42,174-0-42,174-0-42,174-0-42,174-0-42,174-0-42,174-0-42,174-0-42,X,X,X,X,X,19-75-72,X,X,X,X,X,22-77-74,22-77-74,X,X,X,19-75-72,X,X,X
X,X,X,X,X,17-15-20,17-15-20,X,X,X,174-0-42,234-35-58,255-102-98,255-102-98,255-102-98,255-102-98,X,X,X,X,X,17-15-20,17-15-20,X,X,X,X,X,X,X,X,X,X,X,19-75-72,X,X,X
X,X,X,X,X,X,X,17-15-20,17-15-20,X,X,X,X,X,X,X,X,X,17-15-20,17-15-20,17-15-20,X,X,X,X,X,X,X,X,X,X,22-77-74,X,X,X,17-15-20,X,X
X,X,X,X,X,X,X,22-77-74,49-156-148,17-15-20,17-15-20,17-15-20,17-15-20,17-15-20,17-15-20,17-15-20,17-15-20,17-15-20,X,X,X,X,X,X,19-75-72,X,X,17-15-20,X,X,22-77-74,22-77-74,22-77-74,X,X,17-15-20,X,X
X,X,X,X,X,X,X,49-156-148,X,X,X,49-156-148,22-77-74,X,X,X,X,X,X,22-77-74,X,X,X,X,X,19-75-72,17-15-20,X,X,X,22-77-74,22-77-74,22-77-74,X,X,17-15-20,X,X
X,X,X,X,X,X,X,X,43-111-110,49-156-148,X,X,49-156-148,22-77-74,17-15-20,X,X,X,22-77-74,X,X,X,X,X,X,19-75-72,17-15-20,X,X,X,22-77-74,22-77-74,22-77-74,X,X,17-15-20,X,X
X,X,X,X,X,X,X,X,43-111-110,49-156-148,X,X,49-156-148,49-156-148,49-156-148,17-15-20,17-15-20,17-15-20,22-77-74,X,X,X,X,X,X,19-75-72,17-15-20,X,X,X,X,22-77-74,X,X,17-15-20,X,X,X
X,X,X,X,X,X,X,X,49-156-148,X,X,X,X,49-156-148,49-156-148,17-15-20,X,X,50-153-152,X,X,X,X,X,X,19-75-72,X,17-15-20,X,X,X,X,X,X,17-15-20,X,X,X
X,X,X,X,X,X,X,X,X,46-115-110,X,49-156-148,X,49-156-148,49-156-148,17-15-20,X,X,50-153-152,X,X,X,X,X,17-15-20,X,X,19-75-72,X,19-75-72,X,19-75-72,X,19-75-72,X,X,X,X
X,X,X,X,X,X,X,X,13-77-76,X,13-77-76,X,13-77-76,49-156-148,17-15-20,X,X,X,8-58-59,X,X,X,X,X,17-15-20,X,X,X,17-15-20,17-15-20,17-15-20,17-15-20,17-15-20,X,X,X,X,X
X,X,X,X,X,X,X,X,X,17-15-20,17-15-20,17-15-20,17-15-20,17-15-20,X,X,X,8-58-59,X,8-58-59,X,8-58-59,X,17-15-20,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,17-15-20,17-15-20,17-15-20,17-15-20,17-15-20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
